00000000	Line: 49
00000588	Line: 133
0000058C	pushStr "hira_a_c@13"
0000059C	OP810 (DF76BD93, 0, 1)
000005A8	Line: 134
000005AC	OP810 (5F271E74, 0, 0)
000005B8	pushStr "hira_a_c@13"
000005C8	OP810 (B69673E4, 0, 1)
000005D4	Line: 135
000005D8	pushStr "1hira_0334"
000005E7	OP810 (812AFDF0, 0, 1)
000005F3	Line: 136
000005F7	CatString "柊"
000005FE	Line: 137
00000602	CatString "「言っておくが、コレを見ている大抵の人は、"
00000631	ProcessString
00000633	CtrlStr n
00000639	Line: 138
0000063D	CatString "　既にお前の名前を知っていると思うぞ」"
00000668	ProcessString
0000066A	CtrlStr p
00000670	CtrlStr w
00000676	Line: 140
0000067A	pushInt 4294866686
00000680	pushStr "mika_a_a@06"
00000690	OP810 (DF76BD93, 0, 2)
0000069C	Line: 141
000006A0	OP810 (5F271E74, 0, 0)
000006AC	pushStr "mika_a_a@06"
000006BC	OP810 (B69673E4, 0, 1)
000006C8	Line: 142
000006CC	pushInt 1
000006D2	pushStr "mika"
000006DB	OP810 (4570C76B, 0, 2)
000006E7	Line: 143
000006EB	pushStr "1mika_0445"
000006FA	OP810 (812AFDF0, 0, 1)
00000706	Line: 144
0000070A	CatString "ミカ"
00000713	Line: 145
00000717	CatString "「ウソ、なんで！？」"
00000730	ProcessString
00000732	CtrlStr p
00000738	CtrlStr w
0000073E	Line: 147
00000742	pushStr "hira_a_d@25"
00000752	OP810 (DF76BD93, 0, 1)
0000075E	Line: 148
00000762	OP810 (5F271E74, 0, 0)
0000076E	pushStr "hira_a_d@25"
0000077E	OP810 (B69673E4, 0, 1)
0000078A	Line: 149
0000078E	pushStr "1hira_0335"
0000079D	OP810 (812AFDF0, 0, 1)
000007A9	Line: 150
000007AD	CatString "柊"
000007B4	Line: 151
000007B8	CatString "「なんでって、"
000007CB	ProcessString
000007CD	CtrlStr n
000007D3	Line: 152
000007D7	CatString "　このＨＰにデカデカと名前が書かれているからな」"
0000080C	ProcessString
0000080E	CtrlStr p
00000814	CtrlStr w
0000081A	Line: 154
0000081E	pushInt 4294967295
00000824	pushStr ""
00000829	OP810 (DF76BD93, 0, 2)
00000835	Line: 156
00000839	OP810 (5F271E74, 0, 0)
00000845	pushStr "cat01"
0000084F	Callp (F62E3CA7, 1)
00000857	Line: 159
0000085B	pushInt 4294867187
00000861	pushStr "syoukai12"
0000086F	OP810 (780A8D47, 0, 2)
0000087B	Line: 160
0000087F	OP810 (5F271E74, 0, 0)
0000088B	pushInt 1000
00000891	OP810 (13059346, 0, 1)
0000089D	Line: 161
000008A1	OP810 (7E8DEE67, 0, 0)
000008AD	Line: 163
000008B1	pushInt 2
000008B7	pushInt 4294866669
000008BD	pushStr "mika_a_a@23@h"
000008CF	OP810 (DF76BD93, 0, 3)
000008DB	Line: 164
000008DF	OP810 (5F271E74, 0, 0)
000008EB	pushStr "mika_a_a@23@h"
000008FD	OP810 (B69673E4, 0, 1)
00000909	Line: 165
0000090D	pushInt 3
00000913	pushStr "mika"
0000091C	OP810 (4570C76B, 0, 2)
00000928	Line: 166
0000092C	pushStr "1mika_0446"
0000093B	OP810 (812AFDF0, 0, 1)
00000947	Line: 167
0000094B	CatString "ミカ"
00000954	Line: 168
00000958	CatString "「キャー！　ちょ、やめてよぉ～。何なのコレ、イジメ？」"
00000993	ProcessString
00000995	CtrlStr p
0000099B	CtrlStr w
000009A1	Line: 171
000009A5	pushStr "hira_a_c@12"
000009B5	OP810 (DF76BD93, 0, 1)
000009C1	Line: 172
000009C5	OP810 (5F271E74, 0, 0)
000009D1	pushStr "hira_a_c@12"
000009E1	OP810 (B69673E4, 0, 1)
000009ED	Line: 173
000009F1	pushInt 0
000009F7	pushStr "hira"
00000A00	OP810 (4570C76B, 0, 2)
00000A0C	Line: 174
00000A10	pushStr "1hira_0336"
00000A1F	OP810 (812AFDF0, 0, 1)
00000A2B	Line: 175
00000A2F	CatString "柊"
00000A36	Line: 176
00000A3A	CatString "「名前を載せただけでイジメ扱いか。"
00000A61	ProcessString
00000A63	CtrlStr n
00000A69	Line: 177
00000A6D	CatString "　被害妄想の激しい奴だな」"
00000A8C	ProcessString
00000A8E	CtrlStr p
00000A94	CtrlStr w
00000A9A	Line: 179
00000A9E	pushInt 300
00000AA4	pushInt 0
00000AAA	pushInt 4294967026
00000AB0	pushInt 50
00000AB6	StSub
00000AB8	pushStr "mika_a_e@17@h"
00000ACA	OP810 (D7E98951, 0, 4)
00000AD6	Line: 180
00000ADA	pushInt 300
00000AE0	pushInt 0
00000AE6	pushInt 270
00000AEC	pushInt 50
00000AF2	StAdd
00000AF4	pushStr "hira_a_c@12"
00000B04	OP810 (D7E98951, 0, 4)
00000B10	Line: 183
00000B14	OP810 (5F271E74, 0, 0)
00000B20	pushStr "mika_a_e@17@h"
00000B32	OP810 (B69673E4, 0, 1)
00000B3E	Line: 185
00000B42	pushStr "1mika_0447"
00000B51	OP810 (812AFDF0, 0, 1)
00000B5D	Line: 186
00000B61	CatString "ミカ"
00000B6A	Line: 187
00000B6E	CatString "「「||"
00000B79	ProcessString
00000B7B	OP810 (2828E49E, 0, 0)
00000B87	pushInt 4294967272
00000B8D	pushInt 0
00000B93	CtrlStr o
00000B99	pushStr " ｢"
00000BA0	CtrlStr d
00000BA6	CatString "あーもうわかったわよっ。夏越"
00000BC7	ProcessString
00000BC9	pushStr "みかえる"
00000BD6	pushStr "大天使"
00000BE1	OP810 (3198FD01, 0, 2)
00000BED	CatString "、"
00000BF4	ProcessString
00000BF6	CtrlStr n
00000BFC	Line: 188
00000C00	CatString "　大天使と書いて『みかえる』って読むの！　これでいい？」"
00000C3D	ProcessString
00000C3F	CtrlStr p
00000C45	CtrlStr w
00000C4B	Line: 192
00000C4F	pushStr "hira_a_e@05"
00000C5F	OP810 (DF76BD93, 0, 1)
00000C6B	Line: 193
00000C6F	OP810 (5F271E74, 0, 0)
00000C7B	pushStr "hira_a_e@05"
00000C8B	OP810 (B69673E4, 0, 1)
00000C97	Line: 194
00000C9B	pushStr "1hira_0337"
00000CAA	OP810 (812AFDF0, 0, 1)
00000CB6	Line: 195
00000CBA	CatString "柊"
00000CC1	Line: 196
00000CC5	CatString "「はい、よく出来ました。偉いぞみかえるたん」"
00000CF6	ProcessString
00000CF8	CtrlStr p
00000CFE	CtrlStr w
00000D04	Line: 198
00000D08	pushInt 2
00000D0E	pushInt 4294866686
00000D14	pushStr "mika_a_g@18@n"
00000D26	OP810 (DF76BD93, 0, 3)
00000D32	Line: 199
00000D36	OP810 (5F271E74, 0, 0)
00000D42	pushStr "mika_a_g@18@n"
00000D54	OP810 (B69673E4, 0, 1)
00000D60	Line: 200
00000D64	pushStr "1mika_0448"
00000D73	OP810 (812AFDF0, 0, 1)
00000D7F	Line: 201
00000D83	CatString "ミカ"
00000D8C	Line: 202
00000D90	CatString "「みかえるたんとか言うなー！　うっうっ、もう帰りたい…」"
00000DCD	ProcessString
00000DCF	CtrlStr p
00000DD5	CtrlStr w
00000DDB	Line: 204
00000DDF	pushStr "hira_a_a@12"
00000DEF	OP810 (DF76BD93, 0, 1)
00000DFB	Line: 205
00000DFF	OP810 (5F271E74, 0, 0)
00000E0B	pushStr "hira_a_a@12"
00000E1B	OP810 (B69673E4, 0, 1)
00000E27	Line: 206
00000E2B	pushStr "1hira_0338"
00000E3A	OP810 (812AFDF0, 0, 1)
00000E46	Line: 207
00000E4A	CatString "柊"
00000E51	Line: 208
00000E55	CatString "「おいおい、まだ何の紹介もしてないじゃないか。"
00000E88	ProcessString
00000E8A	CtrlStr n
00000E90	Line: 209
00000E94	CatString "　ここで紹介するのは貴様の名前ではなく、"
00000EC1	ProcessString
00000EC3	CtrlStr n
00000EC9	Line: 210
00000ECD	CatString "　ゲームの内容についてなのだから」"
00000EF4	ProcessString
00000EF6	CtrlStr p
00000EFC	CtrlStr w
00000F02	Line: 212
00000F06	pushStr "mika_a_c@16"
00000F16	OP810 (DF76BD93, 0, 1)
00000F22	Line: 213
00000F26	OP810 (5F271E74, 0, 0)
00000F32	pushStr "mika_a_c@16"
00000F42	OP810 (B69673E4, 0, 1)
00000F4E	Line: 214
00000F52	pushStr "1mika_0449"
00000F61	OP810 (812AFDF0, 0, 1)
00000F6D	Line: 215
00000F71	CatString "ミカ"
00000F7A	Line: 216
00000F7E	CatString "「わかってるわよ！　で、具体的には何を紹介するわけ？」"
00000FB9	ProcessString
00000FBB	CtrlStr p
00000FC1	CtrlStr w
00000FC7	Line: 219
00000FCB	pushInt 4294867195
00000FD1	pushStr "syoukai11"
00000FDF	OP810 (A4EB1E4C, 0, 2)
00000FEB	Line: 220
00000FEF	OP810 (7E8DEE67, 0, 0)
00000FFB	Line: 222
00000FFF	pushInt 4294967096
00001005	pushStr "mika_a_b@09"
00001015	OP810 (DF76BD93, 0, 2)
00001021	Line: 223
00001025	pushInt 200
0000102B	pushStr "hira_a_a@01"
0000103B	OP810 (DF76BD93, 0, 2)
00001047	Line: 226
0000104B	OP810 (5F271E74, 0, 0)
00001057	pushStr "mika_a_f@09"
00001067	OP810 (B69673E4, 0, 1)
00001073	Line: 227
00001077	pushInt 0
0000107D	pushStr "mika"
00001086	OP810 (4570C76B, 0, 2)
00001092	Line: 228
00001096	pushStr "1mika_0450"
000010A5	OP810 (812AFDF0, 0, 1)
000010B1	Line: 229
000010B5	CatString "ミカ"
000010BE	Line: 230
000010C2	CatString "「そういえば前の第０回は、かなりグダグダだったんだけど…"
000010FF	ProcessString
00001101	CtrlStr n
00001107	Line: 231
0000110B	CatString "　言ってはいけないことを言ってた気がするし」"
0000113C	ProcessString
0000113E	CtrlStr p
00001144	CtrlStr w
0000114A	Line: 233
0000114E	pushStr "hira_a_e@18"
0000115E	OP810 (DF76BD93, 0, 1)
0000116A	Line: 234
0000116E	OP810 (5F271E74, 0, 0)
0000117A	pushStr "hira_a_e@18"
0000118A	OP810 (B69673E4, 0, 1)
00001196	Line: 235
0000119A	pushStr "1hira_0339"
000011A9	OP810 (812AFDF0, 0, 1)
000011B5	Line: 236
000011B9	CatString "柊"
000011C0	Line: 237
000011C4	CatString "「まあ正直、あの後ではやりにくいったらないな。"
000011F7	ProcessString
000011F9	CtrlStr n
000011FF	Line: 238
00001203	CatString "　だから、お前の名前ネタでお茶を濁すしかなかった」"
0000123A	ProcessString
0000123C	CtrlStr p
00001242	CtrlStr w
00001248	Line: 240
0000124C	pushInt 2
00001252	pushInt 4294866686
00001258	pushStr "mika_a_d@22"
00001268	OP810 (DF76BD93, 0, 3)
00001274	Line: 241
00001278	OP810 (5F271E74, 0, 0)
00001284	pushStr "mika_a_d@22"
00001294	OP810 (B69673E4, 0, 1)
000012A0	Line: 242
000012A4	pushInt 2
000012AA	pushStr "mika"
000012B3	OP810 (4570C76B, 0, 2)
000012BF	Line: 243
000012C3	pushStr "1mika_0451"
000012D2	OP810 (812AFDF0, 0, 1)
000012DE	Line: 244
000012E2	CatString "ミカ"
000012EB	Line: 245
000012EF	CatString "「人の名前をそんなダシに使うなー！」"
00001318	ProcessString
0000131A	CtrlStr p
00001320	CtrlStr w
00001326	Line: 247
0000132A	pushStr "hira_a_a@02"
0000133A	OP810 (DF76BD93, 0, 1)
00001346	Line: 248
0000134A	OP810 (5F271E74, 0, 0)
00001356	pushStr "hira_a_a@02"
00001366	OP810 (B69673E4, 0, 1)
00001372	Line: 249
00001376	pushStr "1hira_0340"
00001385	OP810 (812AFDF0, 0, 1)
00001391	Line: 250
00001395	CatString "柊"
0000139C	Line: 251
000013A0	CatString "「さて、それでは今回紹介する内容だが…」"
000013CD	ProcessString
000013CF	CtrlStr p
000013D5	CtrlStr w
000013DB	Line: 253
000013DF	pushInt 2
000013E5	pushInt 4294866684
000013EB	pushStr "mika_a_e@16"
000013FB	OP810 (DF76BD93, 0, 3)
00001407	Line: 254
0000140B	OP810 (5F271E74, 0, 0)
00001417	pushStr "mika_a_e@16"
00001427	OP810 (B69673E4, 0, 1)
00001433	Line: 255
00001437	pushInt 1
0000143D	pushStr "mika"
00001446	OP810 (4570C76B, 0, 2)
00001452	Line: 256
00001456	pushStr "1mika_0452"
00001465	OP810 (812AFDF0, 0, 1)
00001471	Line: 257
00001475	CatString "ミカ"
0000147E	Line: 258
00001482	CatString "「そして何事もなかったかのように話を進めるなー！」"
000014B9	ProcessString
000014BB	CtrlStr p
000014C1	CtrlStr w
000014C7	Line: 260
000014CB	pushStr "hira_a_c@03"
000014DB	OP810 (DF76BD93, 0, 1)
000014E7	Line: 261
000014EB	OP810 (5F271E74, 0, 0)
000014F7	pushStr "hira_a_c@03"
00001507	OP810 (B69673E4, 0, 1)
00001513	Line: 262
00001517	pushStr "1hira_0341"
00001526	OP810 (812AFDF0, 0, 1)
00001532	Line: 263
00001536	CatString "柊"
0000153D	Line: 264
00001541	CatString "「まあ聞け。今回のお題は、"
00001560	ProcessString
00001562	CtrlStr n
00001568	Line: 265
0000156C	CatString "　『２０１２年終末論』についてだ」"
00001593	ProcessString
00001595	CtrlStr p
0000159B	CtrlStr w
000015A1	Line: 267
000015A5	pushStr "mika_a_g@06"
000015B5	OP810 (DF76BD93, 0, 1)
000015C1	Line: 268
000015C5	OP810 (5F271E74, 0, 0)
000015D1	pushStr "mika_a_g@06"
000015E1	OP810 (B69673E4, 0, 1)
000015ED	Line: 269
000015F1	pushInt 4
000015F7	pushStr "mika"
00001600	OP810 (4570C76B, 0, 2)
0000160C	Line: 270
00001610	pushStr "1mika_0453"
0000161F	OP810 (812AFDF0, 0, 1)
0000162B	Line: 271
0000162F	CatString "ミカ"
00001638	Line: 272
0000163C	CatString "「あれ、なんか急にゲーム紹介らしい感じになったわね…」"
00001677	ProcessString
00001679	CtrlStr p
0000167F	CtrlStr w
00001685	Line: 274
00001689	pushStr "hira_a_e@02"
00001699	OP810 (DF76BD93, 0, 1)
000016A5	Line: 275
000016A9	OP810 (5F271E74, 0, 0)
000016B5	pushStr "hira_a_e@02"
000016C5	OP810 (B69673E4, 0, 1)
000016D1	Line: 276
000016D5	pushStr "1hira_0342"
000016E4	OP810 (812AFDF0, 0, 1)
000016F0	Line: 277
000016F4	CatString "柊"
000016FB	Line: 278
000016FF	CatString "「それが本分だからな。で、夏越よ。"
00001726	ProcessString
00001728	CtrlStr n
0000172E	Line: 279
00001732	CatString "　２０１２年終末論とは何か知ってるか？」"
0000175F	ProcessString
00001761	CtrlStr p
00001767	CtrlStr w
0000176D	Line: 281
00001771	pushStr "mika_a_c@01"
00001781	OP810 (DF76BD93, 0, 1)
0000178D	Line: 282
00001791	OP810 (5F271E74, 0, 0)
0000179D	pushStr "mika_a_c@01"
000017AD	OP810 (B69673E4, 0, 1)
000017B9	Line: 283
000017BD	pushStr "1mika_0454"
000017CC	OP810 (812AFDF0, 0, 1)
000017D8	Line: 284
000017DC	CatString "ミカ"
000017E5	Line: 285
000017E9	CatString "「えっ？　あれでしょ、"
00001804	ProcessString
00001806	CtrlStr n
0000180C	Line: 286
00001810	CatString "　確かマヤカレンダーがどうとかっていう奴…」"
00001841	ProcessString
00001843	CtrlStr p
00001849	CtrlStr w
0000184F	Line: 288
00001853	pushStr "hira_a_a@18"
00001863	OP810 (DF76BD93, 0, 1)
0000186F	Line: 289
00001873	OP810 (5F271E74, 0, 0)
0000187F	pushStr "hira_a_a@18"
0000188F	OP810 (B69673E4, 0, 1)
0000189B	Line: 290
0000189F	pushStr "1hira_0343"
000018AE	OP810 (812AFDF0, 0, 1)
000018BA	Line: 291
000018BE	CatString "柊"
000018C5	Line: 292
000018C9	CatString "「そうだ。元々はマヤ文明で使われていたという暦が、"
00001900	ProcessString
00001902	CtrlStr n
00001908	Line: 293
0000190C	CatString "　２０１２年で終わっているところから来ている」"
0000193F	ProcessString
00001941	CtrlStr p
00001947	CtrlStr w
0000194D	Line: 295
00001951	pushStr "hira_a_b@03"
00001961	OP810 (DF76BD93, 0, 1)
0000196D	Line: 296
00001971	OP810 (5F271E74, 0, 0)
0000197D	pushStr "hira_a_b@03"
0000198D	OP810 (B69673E4, 0, 1)
00001999	Line: 297
0000199D	pushStr "1hira_0344"
000019AC	OP810 (812AFDF0, 0, 1)
000019B8	Line: 298
000019BC	CatString "柊"
000019C3	Line: 299
000019C7	CatString "「つまりその先の未来は存在しないんじゃないかと、"
000019FC	ProcessString
000019FE	CtrlStr n
00001A04	Line: 300
00001A08	CatString "　夏越のような被害妄想たくましい人間が考えたんだな」"
00001A41	ProcessString
00001A43	CtrlStr p
00001A49	CtrlStr w
00001A4F	Line: 302
00001A53	pushInt 4294866686
00001A59	pushStr "mika_a_e@22"
00001A69	OP810 (DF76BD93, 0, 2)
00001A75	Line: 303
00001A79	OP810 (5F271E74, 0, 0)
00001A85	pushStr "mika_a_e@22"
00001A95	OP810 (B69673E4, 0, 1)
00001AA1	Line: 305
00001AA5	pushInt 2
00001AAB	pushStr "mika"
00001AB4	OP810 (4570C76B, 0, 2)
00001AC0	Line: 307
00001AC4	pushStr "1mika_0455_1"
00001AD5	OP810 (812AFDF0, 0, 1)
00001AE1	Line: 308
00001AE5	CatString "ミカ"
00001AEE	Line: 309
00001AF2	CatString "「被害妄想たくましいとか言うなー！"
00001B19	ProcessString
00001B1B	CtrlStr p
00001B21	CtrlStr n
00001B27	Line: 311
00001B2B	pushInt 4294866684
00001B31	pushStr "mika_a_f@18"
00001B41	OP810 (DF76BD93, 0, 2)
00001B4D	Line: 312
00001B51	OP810 (5F271E74, 0, 0)
00001B5D	pushStr "mika_a_f@18"
00001B6D	OP810 (B69673E4, 0, 1)
00001B79	Line: 313
00001B7D	pushStr "1mika_0455_2"
00001B8E	OP810 (812AFDF0, 0, 1)
00001B9A	Line: 314
00001B9E	pushStr "ミカ"
00001BA7	OP810 (8E803141, 0, 1)
00001BB3	Line: 315
00001BB7	CatString "　…で、実際のところはどうなの？　あれホントなの？」"
00001BF0	ProcessString
00001BF2	CtrlStr p
00001BF8	CtrlStr w
00001BFE	Line: 318
00001C02	pushStr "hira_a_e@18"
00001C12	OP810 (DF76BD93, 0, 1)
00001C1E	Line: 319
00001C22	OP810 (5F271E74, 0, 0)
00001C2E	pushStr "hira_a_e@18"
00001C3E	OP810 (B69673E4, 0, 1)
00001C4A	Line: 320
00001C4E	pushStr "1hira_0345"
00001C5D	OP810 (812AFDF0, 0, 1)
00001C69	Line: 321
00001C6D	CatString "柊"
00001C74	Line: 322
00001C78	CatString "「まあマヤカレンダーについては、"
00001C9D	ProcessString
00001C9F	CtrlStr n
00001CA5	Line: 323
00001CA9	CatString "　周期的に一つの区切りを迎えるだけで、"
00001CD4	ProcessString
00001CD6	CtrlStr n
00001CDC	Line: 324
00001CE0	CatString "　そこで世界が終わるわけじゃないというのが通説だな」"
00001D19	ProcessString
00001D1B	CtrlStr p
00001D21	CtrlStr w
00001D27	Line: 326
00001D2B	pushStr "mika_a_b@12"
00001D3B	OP810 (DF76BD93, 0, 1)
00001D47	Line: 327
00001D4B	OP810 (5F271E74, 0, 0)
00001D57	pushStr "mika_a_b@12"
00001D67	OP810 (B69673E4, 0, 1)
00001D73	Line: 329
00001D77	pushInt 0
00001D7D	pushStr "mika"
00001D86	OP810 (4570C76B, 0, 2)
00001D92	Line: 331
00001D96	pushStr "1mika_0456"
00001DA5	OP810 (812AFDF0, 0, 1)
00001DB1	Line: 332
00001DB5	CatString "ミカ"
00001DBE	Line: 333
00001DC2	CatString "「なーんだ、そうなの。良かったぁ…」"
00001DEB	ProcessString
00001DED	CtrlStr p
00001DF3	CtrlStr w
00001DF9	Line: 336
00001DFD	pushStr "hira_a_e@02"
00001E0D	OP810 (DF76BD93, 0, 1)
00001E19	Line: 337
00001E1D	OP810 (5F271E74, 0, 0)
00001E29	pushStr "hira_a_e@02"
00001E39	OP810 (B69673E4, 0, 1)
00001E45	Line: 338
00001E49	pushStr "1hira_0346"
00001E58	OP810 (812AFDF0, 0, 1)
00001E64	Line: 339
00001E68	CatString "柊"
00001E6F	Line: 340
00001E73	CatString "「だがそれに便乗して、"
00001E8E	ProcessString
00001E90	CtrlStr n
00001E96	Line: 341
00001E9A	CatString "　他にも様々な憶測が飛び交っているのも事実だ」"
00001ECD	ProcessString
00001ECF	CtrlStr p
00001ED5	CtrlStr w
00001EDB	Line: 343
00001EDF	pushStr "mika_a_a@09"
00001EEF	OP810 (DF76BD93, 0, 1)
00001EFB	Line: 344
00001EFF	OP810 (5F271E74, 0, 0)
00001F0B	pushStr "mika_a_a@09"
00001F1B	OP810 (B69673E4, 0, 1)
00001F27	Line: 345
00001F2B	pushStr "1mika_0457"
00001F3A	OP810 (812AFDF0, 0, 1)
00001F46	Line: 346
00001F4A	CatString "ミカ"
00001F53	Line: 347
00001F57	CatString "「た、例えば？」"
00001F6C	ProcessString
00001F6E	CtrlStr p
00001F74	CtrlStr w
00001F7A	Line: 349
00001F7E	pushStr "hira_a_a@20"
00001F8E	OP810 (DF76BD93, 0, 1)
00001F9A	Line: 350
00001F9E	OP810 (5F271E74, 0, 0)
00001FAA	pushStr "hira_a_a@20"
00001FBA	OP810 (B69673E4, 0, 1)
00001FC6	Line: 351
00001FCA	pushStr "1hira_0347_1"
00001FDB	OP810 (812AFDF0, 0, 1)
00001FE7	Line: 352
00001FEB	CatString "柊"
00001FF2	Line: 353
00001FF6	CatString "「例えば…"
00002005	ProcessString
00002007	CtrlStr p
0000200D	Line: 355
00002011	pushStr "hira_a_b@11"
00002021	OP810 (DF76BD93, 0, 1)
0000202D	Line: 356
00002031	OP810 (5F271E74, 0, 0)
0000203D	pushStr "hira_a_b@11"
0000204D	OP810 (B69673E4, 0, 1)
00002059	Line: 357
0000205D	pushStr "1hira_0347_2"
0000206E	OP810 (812AFDF0, 0, 1)
0000207A	Line: 358
0000207E	pushStr "柊"
00002085	OP810 (8E803141, 0, 1)
00002091	Line: 359
00002095	CatString "地球温暖化で人類滅亡説！」"
000020B4	ProcessString
000020B6	Line: 362
000020BA	OP810 (D175DFD4, 0, 0)
000020C6	Line: 363
000020CA	pushStr "change2"
000020D6	Callp (F62E3CA7, 1)
000020DE	Line: 364
000020E2	pushInt 3
000020E8	pushStr "white"
000020F2	OP810 (6137CC81, 0, 2)
000020FE	Line: 365
00002102	CtrlStr p
00002108	CtrlStr w
0000210E	Line: 367
00002112	pushInt 4294866686
00002118	pushStr "mika_a_c@18"
00002128	OP810 (DF76BD93, 0, 2)
00002134	Line: 368
00002138	OP810 (5F271E74, 0, 0)
00002144	pushStr "mika_a_c@18"
00002154	OP810 (B69673E4, 0, 1)
00002160	Line: 369
00002164	pushStr "1mika_0458"
00002173	OP810 (812AFDF0, 0, 1)
0000217F	Line: 370
00002183	CatString "ミカ"
0000218C	Line: 371
00002190	CatString "「な、なんだってー！？」"
000021AD	ProcessString
000021AF	CtrlStr p
000021B5	CtrlStr w
000021BB	Line: 373
000021BF	pushStr "hira_a_d@24"
000021CF	OP810 (DF76BD93, 0, 1)
000021DB	Line: 374
000021DF	OP810 (5F271E74, 0, 0)
000021EB	pushStr "hira_a_d@24"
000021FB	OP810 (B69673E4, 0, 1)
00002207	Line: 375
